Galaxy,OutputAll0,DirAll0,x2All0,outAll0,OutputAll1,DirAll1,x2All1,outAll1,OutputAll2,DirAll2,x2All2,outAll2,OutputAll3,DirAll3,x2All3,outAll3,OutputAll4,DirAll4,x2All4,outAll4,OutputAll5,DirAll5,x2All5,outAll5,OutputAll6,DirAll6,x2All6,outAll6,OutputAll7,DirAll7,x2All7,outAll7,OutputAll8,DirAll8,x2All8,outAll8,OutputAll9,DirAll9,x2All9,outAll9
CDFS140458_P2M1Q1_P2M2Q1_P2M3Q1_P2M4Q1_009_1,149,184,0.6217981214734224,-30.0,149,183,0.6679442680722887,-27.0,148,226,0.7146838217435987,-26.0,149,75,0.7226429760453156,-24.0,116,208,0.7602688609138001,-23.0,149,117,0.7676413882668045,-17.0,148,156,0.781575206088911,-23.0,148,198,0.7851161257623779,-15.0,116,189,0.8029844924158193,-23.0,149,149,0.8080009454795066,-18.0
CDFS005058_P2M4Q4_P3M2Q4_002_1,149,203,1.4070654863127547,-13.0,149,185,1.4779867276624568,-9.0,99,197,1.5459260706273754,-3.0,99,78,1.5876352787073906,-7.0,104,184,1.5894268278843542,5.0,143,120,1.593563047772074,-2.0,164,118,1.6013733041595084,2.0,100,98,1.6963427700706148,-4.0,162,183,1.702013336407961,0.0,163,77,1.7041544146941223,-1.0
CDFS019593_P1M4Q1_P2M1Q1_004_3,90,176,5.321712711718528,25.0,90,196,5.488271496176722,25.0,149,276,5.562866806635079,34.0,148,85,5.590211657183653,25.0,99,51,5.598786869860991,10.0,102,132,5.617718377949263,14.0,150,277,5.626812820435691,30.0,102,172,5.629374858680545,13.0,150,288,5.666839359869717,31.0,90,156,5.673029146422103,23.0
CDFS013340_P4M4Q2_P4M1Q2_P4M2Q2_P4M3Q2_001_1,91,153,1.2153845565382635,-34.0,91,133,1.2227892320683373,-34.0,148,197,1.237446675072269,-31.0,90,113,1.2569195668830304,-36.0,91,113,1.2724040643911374,-34.0,90,92,1.2862377816629857,-37.0,90,93,1.2937829133974037,-37.0,90,73,1.314592502777859,-37.0,91,93,1.3372120183708593,-33.0,90,72,1.3433607998678532,-36.0
UDS003712_P2M1Q3_P2M2Q3_P2M3Q3_P2M4Q3_002_1,149,100,0.9040198438776655,-4.0,149,61,0.9129187498832412,-9.0,111,183,0.9238120837850361,0.0,151,100,0.9313633539508192,-8.0,149,139,0.9324238510997667,-2.0,150,100,0.9330536223564584,-9.0,116,229,0.9439022881362321,-9.0,150,80,0.9551298225414675,-9.0,150,120,0.9557975097250961,-7.0,151,160,0.9594679511453577,-8.0
CDFS005198_P4M3Q4_P4M2Q4_P4M4Q4_P4M1Q4_006_1,149,117,0.5564422981007333,-7.0,148,156,0.5587664273680355,-14.0,153,206,0.5605033785287342,-10.0,153,124,0.5678927247717407,-18.0,149,184,0.574477317291382,-22.0,149,164,0.5851907594079301,-16.0,148,61,0.603813566771703,-9.0,153,123,0.6041864451273771,-19.0,153,125,0.6046389972282296,-15.0,153,187,0.6089458070793867,-9.0
CDFS018372_P1M1Q2_P1M4Q2_P2M1Q2_P2M3Q2_001_1,99,130,1.060155547625386,22.0,102,11,1.1323439963180122,17.0,99,11,1.157563851633467,19.0,99,170,1.1654836431498963,19.0,102,23,1.1744700638502685,17.0,102,2,1.1909836216966916,18.0,148,119,1.2174403268215706,21.0,90,223,1.2183117379306072,18.0,93,285,1.2247214258039847,17.0,99,200,1.2437627354630538,16.0
UDS300605_P1M1Q3_P1M2Q3_P2M1Q4_P2M2Q4_001_1,152,234,1.3111518662392612,2.0,115,146,1.3287507242533134,3.0,112,44,1.3490218991902736,-2.0,160,188,1.3498918015562693,0.0,108,150,1.3502560452521866,3.0,160,208,1.3620509898255517,1.0,160,189,1.3664482050609401,0.0,152,211,1.367847379032446,2.0,153,189,1.3796056553184974,1.0,152,193,1.3895690009407902,-1.0
UDS402843_P4M4Q2_P4M1Q2_P4M2Q2_P4M3Q2_009_2,148,157,2.3855913456139497,13.0,102,10,2.5556512505698294,2.0,148,60,2.5948121770141777,5.0,102,56,2.709820923573507,5.0,149,203,2.7126846104987137,-5.0,163,55,2.719407572243754,5.0,100,97,2.762255422622999,0.0,164,118,2.7738183625617916,8.0,148,198,2.794637928779045,8.0,143,120,2.79834115335111,4.0
CDFS102433_P4M1Q3_P4M4Q3_P4M2Q3_P4M3Q3_007_2,149,75,1.6357298280074335,-48.0,148,40,1.7725996949261467,-38.0,101,57,1.7784278148768546,-48.0,148,177,1.7897553395494294,-39.0,148,220,1.8115840765228484,-33.0,99,117,1.839363028789697,-48.0,148,200,1.8440162626460184,-37.0,149,117,1.860619436673277,-40.0,148,198,1.8997823414954962,-39.0,148,60,1.908699033578474,-40.0
UDS192540_P1M1Q1_P1M2Q1_P1M3Q1_P1M4Q1_010_1,116,88,1.6819122224124017,-3.0,149,136,1.7648070394523547,4.0,99,77,1.7980604079907105,-2.0,102,78,1.8065247828376236,-5.0,148,157,1.8096462719444792,5.0,118,126,1.84745860174408,-3.0,148,220,1.9135439923701165,4.0,148,199,1.9189839700078035,3.0,161,203,1.9220959311084793,2.0,101,105,1.9375083960072972,10.0
CDFS006520_P2M1Q3_P2M2Q3_P2M3Q3_P2M4Q3_011_1,147,182,2.168559290439788,-14.0,155,81,2.188265718608073,-11.0,161,144,2.19130311429951,-13.0,147,223,2.1919755834237473,-14.0,131,158,2.1973205329626944,-18.0,155,182,2.2081214753861635,-14.0,144,174,2.210933065669842,-11.0,147,202,2.211498636871841,-15.0,99,90,2.224935302923636,-6.0,155,202,2.226060352400591,-14.0
UDS284955_P3M3Q3_P3M2Q3_P3M4Q3_P3M1Q3_013_1,149,60,0.6078063133386694,-9.0,151,80,0.6261292583216229,-8.0,150,149,0.6321806358698604,-12.0,152,134,0.6334677045670025,-8.0,149,80,0.6485938518526893,-7.0,151,99,0.6545591216197685,-8.0,152,135,0.6546515529569075,-8.0,149,139,0.6557000166687631,-3.0,153,187,0.6669616763479108,-12.0,145,207,0.6669912297633119,-16.0
CDFS133598_P3M1Q1_P2M4Q1_P3M2Q1_P1M1Q1_001_1,149,117,0.872088319407569,11.0,148,40,0.8765983289441862,14.0,148,60,0.8950366838803653,11.0,148,220,0.9973385545691373,14.0,152,196,1.0114191736124003,16.0,148,154,1.0115102297270937,9.0,164,75,1.028200038007532,13.0,120,165,1.0373703730110007,6.0,164,77,1.0483323181804725,10.0,148,157,1.0512198272640105,16.0
UDS293880_P2M1Q3_P2M2Q3_P2M3Q3_P2M4Q3_004_1,148,40,1.367955827460437,1.0,148,220,1.3818892504810865,3.0,148,198,1.4933561299548195,0.0,148,157,1.555479144553705,5.0,164,117,1.6768992833439407,-4.0,164,77,1.6805296725436867,-3.0,148,60,1.6859226692738096,-3.0,149,117,1.6934283995397517,-1.0,116,207,1.7658391289439,-4.0,158,243,1.7738995601570078,4.0
UDS193216_P4M4Q2_P4M1Q2_P4M2Q2_P4M3Q2_005_1,148,157,1.5778462624571692,-16.0,158,224,1.6014929487106504,-21.0,162,121,1.6035209429531836,-12.0,101,154,1.6411244417697546,-14.0,93,227,1.6457441183693033,-16.0,98,85,1.6508732660984482,-14.0,158,223,1.6589560907112433,-19.0,102,184,1.6596122018633128,-13.0,162,203,1.6653935899047023,-19.0,93,266,1.7014934058323383,-16.0
UDS018574_P2M4Q1_P3M1Q2_004_2,150,37,2.5218874857861735,-18.0,148,164,3.205645956145032,-16.0,99,135,3.242928411763873,-18.0,99,108,3.2500000904234567,-14.0,153,183,3.368915948597571,-20.0,150,230,3.3849698898792013,-12.0,153,274,3.3959020733779046,-11.0,103,256,3.411951709760528,-17.0,160,55,3.413894232175271,-14.0,161,184,3.435740332673031,-19.0
CDFS130840_P3M3Q1_P3M2Q1_004_2,102,214,0.6521665655115142,6.0,100,165,0.7272356053710223,5.0,164,98,0.7716518416780155,1.0,102,234,0.8084622032266151,7.0,106,185,0.8759788919844677,7.0,99,76,0.8851499783852639,4.0,104,202,0.887031723913319,4.0,102,97,0.8945096004026447,2.0,163,78,0.8977066883350512,2.0,105,243,0.9331937221893737,5.0
CDFS132586_P1M3Q1_P3M1Q1_P1M4Q1_P1M1Q1_001_1,158,243,1.6774970077252231,-3.0,148,220,1.7164126904090011,-3.0,152,196,1.8839569858986178,-2.0,148,40,2.0115219554866153,-5.0,148,200,2.042435422072061,-4.0,149,146,2.0774204903660047,-8.0,149,117,2.092539752636203,-7.0,99,10,2.10416990234393,-7.0,101,204,2.1160357911838568,2.0,148,60,2.1976213808059946,-8.0
CDFS105315_P4M3Q4_P4M2Q4_P4M4Q4_P4M1Q4_021_1,161,124,3.594037583431831,6.0,94,167,3.649942330632068,6.0,100,221,3.734450833965306,7.0,99,78,3.822221166184687,-11.0,100,138,3.8851261661641123,-6.0,99,116,3.9099335180926498,-1.0,100,98,3.9283685283951786,-8.0,99,160,3.953998400910807,2.0,99,129,3.9540052870339535,4.0,99,177,3.9602617067980104,-6.0
CDFS024133_P3M3Q2_P3M2Q2_P3M1Q2_P3M4Q2_007_1,148,155,4.182402257990629,-8.0,116,208,4.236700018463181,-15.0,148,40,4.290162522229866,-2.0,120,165,4.302726954160195,-10.0,149,167,4.405736584675352,-14.0,120,186,4.410705694002028,-13.0,149,139,4.427513297384469,4.0,148,138,4.432594378556494,2.0,149,187,4.447698725312753,-12.0,149,75,4.455275278689584,-10.0
CDFS228618_P4M1Q1_P2M4Q1_006_1,141,128,2.220452428602131,16.0,147,209,2.281205646571468,14.0,164,178,2.29628472145238,22.0,100,243,2.305670487248929,19.0,147,150,2.3083071970627262,14.0,100,244,2.3183707966164544,22.0,140,128,2.3349053137202955,16.0,141,148,2.3371944799091566,14.0,147,190,2.344669346885389,14.0,151,177,2.3548010170735294,19.0
CDFS007541_P3M1Q4_P1M1Q4_P3M2Q4_P3M3Q4_001_1,99,160,3.4637672463352622,-5.0,148,157,3.559877348667744,-1.0,99,78,3.6196336202662724,-20.0,100,138,3.6683566462622075,-17.0,143,120,3.6943365825874026,-16.0,100,118,3.7145388995569757,-17.0,101,79,3.721740018958247,-14.0,101,21,3.742261104009788,-12.0,100,98,3.751401836915603,-16.0,99,197,3.758286141409707,-13.0
CDFS025472_P4M2Q1_P4M4Q1_P4M3Q1_P1M1Q1_001_1,162,183,1.7764879980009156,2.0,99,197,1.7908068318560195,-1.0,100,198,1.820326729646471,1.0,100,138,1.8661369900449583,0.0,99,137,1.8886166449507868,-4.0,99,158,1.9690293068921274,-4.0,101,58,1.9779649865690476,-9.0,99,136,1.9979613992010299,2.0,99,97,2.006219696200813,-4.0,162,202,2.017376709188707,2.0
CDFS000321_P4M1Q3_P4M4Q3_P4M2Q3_P4M3Q3_001_1,152,196,0.8684313701980789,-12.0,158,243,0.9460309918839546,-13.0,148,220,0.9877444091085279,-11.0,99,10,1.0476322437908752,-17.0,103,13,1.064118733565699,-16.0,148,200,1.073442160876055,-15.0,149,97,1.0758514711799951,-15.0,99,37,1.0903040007845248,-12.0,145,0,1.0933419805958882,-15.0,145,11,1.0979449611587206,-18.0
UDS141491_P2M2Q4_P2M3Q4_003_1,99,10,0.5188989363622948,8.0,149,136,0.528407427864871,12.0,148,157,0.5818128163141952,15.0,152,196,0.588700716203845,10.0,148,220,0.5945438438075491,10.0,103,13,0.6158570546255738,7.0,101,21,0.632251101349192,7.0,102,10,0.6384765910123599,7.0,107,150,0.641046044015076,11.0,158,243,0.6671879397717214,10.0
CDFS017345_P1M1Q1_P1M2Q1_P1M3Q1_P1M4Q1_010_1,148,225,1.4061541242778541,-23.0,148,131,1.4190334868446994,-18.0,148,155,1.4227101479518762,-16.0,148,153,1.4468653644129774,-16.0,149,60,1.4496913895395442,-11.0,148,138,1.454277018708706,-7.0,149,205,1.4939161385909043,-24.0,164,98,1.5007047940328617,-4.0,149,166,1.522494922066695,-22.0,148,101,1.5357467070928252,-12.0
CDFS221651_P1M1Q3_P1M3Q3_P1M4Q3_007_1,148,157,1.6963717311117665,-3.0,152,196,2.2567772474459673,-5.0,164,118,2.3335402308165865,-9.0,162,183,2.4319793152274176,-11.0,158,224,2.433125187915913,-10.0,102,56,2.537533269577204,-10.0,158,223,2.602068996592039,-9.0,148,220,2.622069094176305,-8.0,158,243,2.625721516432387,-6.0,164,137,2.650590451985142,-10.0
CDFS138745_P1M4Q2_P3M4Q2_001_1,100,224,5.919009586525853,6.0,102,50,5.966186701994476,3.0,100,203,5.980379704283916,7.0,101,84,6.040686025889618,6.0,102,279,6.0438949572946825,4.0,102,51,6.069657299448276,1.0,102,173,6.105846875164339,5.0,142,148,6.147591315243202,-10.0,162,99,6.166735216573683,7.0,102,278,6.19193105959127,2.0
CDFS020014_P1M1Q2_P3M1Q2_P2M4Q2_P2M1Q2_001_1,158,53,3.0873592899064914,25.0,153,171,3.0926486127271486,-6.0,155,263,3.1208797900019385,27.0,153,169,3.1222716699373727,-6.0,148,246,3.1276967325730687,-18.0,152,43,3.132111283648661,24.0,114,60,3.1609758661617966,-11.0,156,264,3.188714059505353,24.0,115,195,3.192336513289657,-12.0,156,283,3.1931328765675,26.0
CDFS119091_P3M1Q4_P3M4Q4_P3M2Q4_P3M3Q4_008_1,149,148,1.1792665199695902,-3.0,109,191,1.249450873844506,1.0,149,185,1.2550430690005605,-11.0,148,157,1.268509586982385,4.0,103,285,1.2760046014324273,1.0,148,40,1.2945038512398663,1.0,148,177,1.315717749642181,-1.0,148,220,1.3304550410534102,2.0,99,157,1.3447973224993552,-5.0,149,167,1.354627649244993,-9.0
UDS150237_P4M2Q3_P4M3Q3_018_1,158,53,1.7730387023186112,27.0,152,296,1.7897734607485227,30.0,159,35,1.8755783869540632,25.0,160,289,1.878425267867236,28.0,160,293,1.8925022352150838,28.0,164,258,1.8936864926767516,29.0,160,285,1.8990988362908863,25.0,158,293,1.8991448703576375,27.0,102,193,1.902109829506346,26.0,160,262,1.906098757214015,27.0
CDFS102002_P4M3Q4_P4M2Q4_P4M4Q4_P4M1Q4_016_2,149,95,0.9387531672704651,-14.0,149,204,0.9794974360432052,-20.0,149,160,0.9826321254811791,-18.0,148,179,1.0123286576239223,-11.0,148,223,1.0210011237346568,-19.0,103,197,1.0224395773754595,-21.0,148,261,1.025855759309209,-21.0,153,80,1.0669896454562258,-17.0,149,161,1.0739304425767726,-17.0,149,168,1.0759102874612754,-17.0
CDFS231194_P3M4Q1_026_1,99,118,1.7514543935159708,-38.0,149,203,1.7772022030059171,-41.0,99,78,1.7797214543065076,-37.0,99,137,1.7957096382045437,-36.0,101,58,1.7960401229032645,-41.0,101,37,1.8413131044111772,-39.0,99,158,1.8430444756317705,-36.0,99,97,1.8448352337747627,-36.0,100,97,1.8624628216522066,-39.0,133,78,1.933879389875382,-41.0
CDFS019276_P3M3Q2_P3M2Q2_001_1,149,178,0.5154518879563394,0.0,148,180,0.5189767354182309,0.0,149,158,0.5603214033752787,0.0,149,97,0.5603955114684792,0.0,149,80,0.5604623648908778,0.0,149,156,0.5776004669393586,0.0,150,119,0.5827442761381818,0.0,149,117,0.5828552820488802,0.0,148,40,0.5829035514234786,0.0,100,180,0.589408481976592,0.0
UDS002072_P3M3Q3_P3M2Q3_P3M4Q3_P3M1Q3_002_3,148,157,1.6743928475675578,1.0,148,198,2.185959833761154,-5.0,158,243,2.2473150913519238,0.0,148,60,2.3236201073391474,-9.0,164,117,2.4371658208379188,-9.0,163,97,2.4382106838519046,-6.0,148,176,2.47965052201151,-7.0,148,220,2.4861714862240882,-3.0,101,204,2.5135464565528465,7.0,164,78,2.540140777171283,-7.0
CDFS208053_P4M3Q4_P4M2Q4_P4M4Q4_P4M1Q4_025_1,148,157,0.9990718759761089,0.0,148,60,1.1900215953603992,-7.0,102,10,1.1975298597948831,-8.0,143,120,1.2233591163695097,-7.0,149,203,1.2327587028543143,-17.0,99,197,1.2918394731079657,-8.0,164,118,1.3091456476082746,-4.0,99,10,1.3163985257457058,-5.0,99,78,1.317684303362481,-11.0,99,137,1.329298556083953,-12.0
UDS146648_P1M2Q4_P1M3Q4_007_1,148,179,2.9105676571354127,-18.0,164,56,2.9160869853143323,-22.0,148,135,2.9988956764650028,-28.0,151,23,3.0502166254100627,-30.0,151,39,3.0692974868284524,-30.0,161,222,3.079303744230509,-21.0,151,78,3.102064803315088,-27.0,164,37,3.109632341466481,-22.0,149,95,3.111169542839006,-22.0,153,174,3.1152920767246655,-21.0
CDFS002296_P1M2Q4_P4M1Q4_001_1,149,75,1.3520848475810094,-20.0,148,180,1.440066777974071,-8.0,148,200,1.4587913338829295,-11.0,149,117,1.4615895029756771,-14.0,148,69,1.4692466871801986,-17.0,148,131,1.475422260122179,-14.0,148,156,1.4919159855591475,-19.0,149,199,1.5036399610327096,-10.0,149,137,1.527330956642641,-15.0,148,89,1.5273413750772549,-20.0
UDS019181_P4M4Q2_P2M2Q2_P2M1Q2_001_1,100,98,1.3237031355708213,2.0,99,78,1.3329000306573975,0.0,99,197,1.4526129758347825,3.0,100,185,1.4818590299015462,12.0,164,118,1.5242186450954534,7.0,163,97,1.565331492165779,7.0,100,138,1.5816621416367518,4.0,163,77,1.647679886164751,5.0,143,120,1.6611330168774574,5.0,102,10,1.672250298619041,4.0
CDFS020583_P4M4Q2_P4M3Q2_P1M4Q2_P2M1Q2_001_1,100,138,0.9194725167971949,0.0,148,60,1.062431620529011,0.0,100,98,1.0771426249520517,0.0,99,197,1.158247888629273,0.0,148,177,1.1759363791758959,0.0,148,198,1.185097535430694,0.0,162,183,1.2072739471465377,0.0,163,77,1.2125978562868052,0.0,164,97,1.2639256827498826,0.0,100,290,1.275547509773531,0.0
UDS013664_P2M1Q1_P2M2Q1_P2M4Q1_007_1,99,76,0.838323233614217,-2.0,152,253,0.8507538630727545,-6.0,152,252,0.8956868212333892,-4.0,112,15,0.9017944868048198,-13.0,164,158,0.9071138498003373,-6.0,99,56,0.9116649113107038,-1.0,164,98,0.9138148398401527,-6.0,103,63,0.9205846808228364,-9.0,112,47,0.9222142165446037,-13.0,101,204,0.9235100065735631,4.0
UDS197598_P2M1Q2_P2M4Q2_012_1,148,76,0.4952453268485726,17.0,149,56,0.5082627335291325,17.0,148,182,0.5095645485913144,16.0,148,142,0.5149953443802557,10.0,149,55,0.5151741843744656,15.0,148,117,0.5178366541811932,19.0,148,276,0.5292211162943724,12.0,148,160,0.5382055686268553,15.0,148,288,0.5443026259787502,11.0,148,140,0.5463245942917541,14.0
UDS000330_P4M4Q3_P4M3Q3_001_1,149,13,1.9277568765534638,1.0,149,9,1.9391255819401731,-2.0,150,245,1.9434908315282728,-3.0,153,262,1.9597864721849028,1.0,150,246,1.9637127989945256,-2.0,150,27,1.9682149473832415,-1.0,164,16,1.9719220760591676,0.0,149,221,1.9722109970989803,1.0,153,25,1.9730526714889003,-3.0,164,6,1.9754589195891372,0.0
